d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiViewTemplate.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiUIDashboardItemProxy.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/LauncherItem.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiUIDashboardView.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/LauncherView.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/LauncherButton.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiUIDashboardViewProxy.m228"CompileC build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/TiUIDashboardViewProxy.o Classes/TiUIDashboardViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerc1c71c4c633fb941^9f01414c633fb941^---0#0#1#-19%DVTDocumentLocation2@117"file:///Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiUIDashboardViewProxy.m0000000000000000^4426"CompileC build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/TiUIDashboardViewProxy.o Classes/TiUIDashboardViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=fc60852b-4ad0-4403-845f-727f7630fd71 -DDEBUG=1 -DTI_VERSION=3.2.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Cornerstone-generated-files.hmap -I/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Cornerstone-own-target-headers.hmap -I/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Cornerstone-all-target-headers.hmap -iquote /Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Cornerstone-project-headers.hmap -I/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/DerivedSources/i386 -I/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/DerivedSources -F/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/f5/7r48snm15vs806yx9d0t7mrh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Cornerstone_Prefix-goyveothlygmlwacykyitjgxioxf/Cornerstone_Prefix.pch -MMD -MT dependencies -MF /Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/TiUIDashboardViewProxy.d --serialize-diagnostics /Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/TiUIDashboardViewProxy.dia -c /Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiUIDashboardViewProxy.m -o /Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/TiUIDashboardViewProxy.o36"2764DCA9-9C70-4CCB-8A6D-D8D7BA8D0BA3-
b5B01C7C7-693C-4DEA-BD3B-5F1FDDE5D173

CCompileC build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s423584586.031261
e423584586.172396
r1
xCompileC
xbuild/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o
x/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiUIEmailDialogProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiUIEmailDialogProxy.m
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiBase.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiThreading.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiPublicAPI.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiUIEmailDialogProxy.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiProxy.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiEvaluator.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/KrollContext.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/headers/TiCore/TiCore.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/headers/TiCore/Ti.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/headers/TiCore/TiBase.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/headers/TiCore/TiContextRef.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/headers/TiCore/TiValueRef.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/headers/TiCore/TiStringRef.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/KrollCallback.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/KrollObject.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiBindingRunLoop.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiUtils.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiDimension.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiColor.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/WebFont.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiFile.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiBuffer.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiBlob.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiApp.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiHost.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/Bridge.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiStylesheet.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/KrollBridge.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiModule.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/XHRBridge.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiRootViewController.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiControllerProtocols.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiViewProxy.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiUIView.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiAnimation.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiPoint.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/ListenerEntry.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/LayoutConstraint.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiGradient.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiRect.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiViewTemplate.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/Mimetypes.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiUIEmailDialogProxy.m224"CompileC build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerdb32084a633fb941^57222c4a633fb941^---0#0#1#-19%DVTDocumentLocation2@115"file:///Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiUIEmailDialogProxy.m0000000000000000^4414"CompileC build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=fc60852b-4ad0-4403-845f-727f7630fd71 -DDEBUG=1 -DTI_VERSION=3.2.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Cornerstone-generated-files.hmap -I/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Cornerstone-own-target-headers.hmap -I/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Cornerstone-all-target-headers.hmap -iquote /Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Cornerstone-project-headers.hmap -I/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/DerivedSources/i386 -I/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/DerivedSources -F/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/f5/7r48snm15vs806yx9d0t7mrh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Cornerstone_Prefix-goyveothlygmlwacykyitjgxioxf/Cornerstone_Prefix.pch -MMD -MT dependencies -MF /Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.d --serialize-diagnostics /Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.dia -c /Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiUIEmailDialogProxy.m -o /Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o36"36EA2787-B5DB-4C44-9CD3-01884364667C-
b5B01C7C7-693C-4DEA-BD3B-5F1FDDE5D173

CCompileC build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/TiUIImageView.o /Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s423584586.028447
e423584586.304955
r1
xCompileC
xbuild/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/TiUIImageView.o
x/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiUIImageView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiUIImageView.m
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiBase.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiThreading.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiPublicAPI.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiUIImageView.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiUIView.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiProxy.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiEvaluator.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/KrollContext.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/headers/TiCore/TiCore.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/headers/TiCore/Ti.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/headers/TiCore/TiBase.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/headers/TiCore/TiContextRef.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/headers/TiCore/TiValueRef.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/headers/TiCore/TiStringRef.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/KrollCallback.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/KrollObject.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiBindingRunLoop.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiAnimation.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiPoint.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiDimension.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiColor.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/ListenerEntry.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiModule.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiUtils.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/WebFont.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiFile.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiBuffer.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiBlob.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/LayoutConstraint.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiGradient.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/ImageLoader.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/ASI/ASICacheDelegate.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/ASI/ASINetworkQueue.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/OperationQueue.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiViewProxy.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiRect.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiViewTemplate.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/UIImage+Resize.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiUIImageViewProxy.h
